name	contigs_db_path
TARA_ANE_MAG_00001-MAP.txt	TARA_ANE_MAG_00001.db
TARA_ANE_MAG_00002-MAP.txt	TARA_ANE_MAG_00002.db
TARA_ANE_MAG_00003-MAP.txt	TARA_ANE_MAG_00003.db
TARA_ANE_MAG_00004-MAP.txt	TARA_ANE_MAG_00004.db
TARA_ANE_MAG_00005-MAP.txt	TARA_ANE_MAG_00005.db
TARA_ANE_MAG_00006-MAP.txt	TARA_ANE_MAG_00006.db
TARA_ANE_MAG_00007-MAP.txt	TARA_ANE_MAG_00007.db
TARA_ANE_MAG_00008-MAP.txt	TARA_ANE_MAG_00008.db
TARA_ANE_MAG_00009-MAP.txt	TARA_ANE_MAG_00009.db
TARA_ANE_MAG_00010-MAP.txt	TARA_ANE_MAG_00010.db
TARA_ANE_MAG_00011-MAP.txt	TARA_ANE_MAG_00011.db
TARA_ANE_MAG_00012-MAP.txt	TARA_ANE_MAG_00012.db
TARA_ANE_MAG_00013-MAP.txt	TARA_ANE_MAG_00013.db
TARA_ANE_MAG_00014-MAP.txt	TARA_ANE_MAG_00014.db
TARA_ANE_MAG_00015-MAP.txt	TARA_ANE_MAG_00015.db
TARA_ANE_MAG_00016-MAP.txt	TARA_ANE_MAG_00016.db
TARA_ANE_MAG_00017-MAP.txt	TARA_ANE_MAG_00017.db
TARA_ANE_MAG_00018-MAP.txt	TARA_ANE_MAG_00018.db
TARA_ANE_MAG_00019-MAP.txt	TARA_ANE_MAG_00019.db
TARA_ANE_MAG_00020-MAP.txt	TARA_ANE_MAG_00020.db
TARA_ANE_MAG_00022-MAP.txt	TARA_ANE_MAG_00022.db
TARA_ANE_MAG_00023-MAP.txt	TARA_ANE_MAG_00023.db
TARA_ANE_MAG_00024-MAP.txt	TARA_ANE_MAG_00024.db
TARA_ANE_MAG_00025-MAP.txt	TARA_ANE_MAG_00025.db
TARA_ANE_MAG_00026-MAP.txt	TARA_ANE_MAG_00026.db
TARA_ANE_MAG_00027-MAP.txt	TARA_ANE_MAG_00027.db
TARA_ANE_MAG_00028-MAP.txt	TARA_ANE_MAG_00028.db
